#--- Experiment --------------------------------------------------------------------------																																											
#deoxy_wholebloodA																																											
#																																											
#--- System ------------------------------------------------------------------------------																																											
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com																																											
#PHY-0625-PCL																																											
#--- Instrument --------------------------------------------------------------------------																																											
#Device: FireSting-O2 [A] FSO2-C4 SN:21490196 UiD:243B1F075D64A73F Firmware:4.11 Build:001																																											
#--- Channel -----------------------------------------------------------------------------																																											
#Channel [A Ch.1] - Oxygen Sensor - SC7-523-197 																																											
#--- Settings & Calibration --------------------------------------------------------------																																											
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																							
#	1 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	Fixed Temperature ('C)	28.800000	2	Internal Pressure Sensor	1013.000000	7.500000																							
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																							
#	10/07/2025	31/12/2000	19.737	52.300	0.804000	0.122000	4000	-0.056000	0.969000	0.584000	0.000000	-0.000303	0.000000	0.000000	fixed f	1020.290	27.200	100.000	20.000	20.950000																							
#--- Temperature Compensation Channel ----------------------------------------------------																																											
#Compensation Channel [A Int. T1] - Fixed Temperature																																											
#Settings: n/a																																											
#Calibration: n/a																																											
#--- Pressure Compensation Channel -------------------------------------------------------																																											
#Compensation Channel [A P1] - Internal Pressure Sensor																																											
#Settings: n/a																																											
#Calibration: n/a																																											
#--- Channel -----------------------------------------------------------------------------																																											
#Channel [A Ch.2] - Oxygen Sensor - SC7-524-194 																																											
#--- Settings & Calibration --------------------------------------------------------------																																											
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																							
#	1 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000																							
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																							
#	09/01/2025	31/12/2000	20.036	52.400	0.804000	0.122000	4000	-0.056000	0.969000	0.584000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.422	22.803	100.000	20.000	20.950000																							
#--- Temperature Compensation Channel ----------------------------------------------------																																											
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																											
#Settings: n/a																																											
#Calibration: n/a																																											
#--- Pressure Compensation Channel -------------------------------------------------------																																											
#Compensation Channel [A P1] - Internal Pressure Sensor																																											
#Settings: n/a																																											
#Calibration: n/a																																											
#--- Channel -----------------------------------------------------------------------------																																											
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																											
#--- Measurement Data --------------------------------------------------------------------																																											
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (hPa) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (hPa) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-07-2025	17:13:55.639	0.446	196.898	20.078	191	0	OK	11-07-2025	17:13:55.639	0.446	28.800	OK	11-07-2025	17:13:55.639	0.446	1016	OK	11-07-2025	17:13:55.577	0.383	NaN	-177.446	1	4	OK	11-07-2025	17:13:55.577	0.383	NaN	OK	11-07-2025	17:13:55.577	0.383	1016	OK	11-07-2025	17:13:55.207	0.014	NaN	OK			
11-07-2025	17:13:56.105	0.911	197.313	20.055	191	0	OK	11-07-2025	17:13:56.105	0.911	28.800	OK	11-07-2025	17:13:56.105	0.911	1016	OK	11-07-2025	17:13:56.578	1.384	NaN	-178.769	1	3	OK	11-07-2025	17:13:56.578	1.384	NaN	OK	11-07-2025	17:13:56.578	1.384	1016	OK	11-07-2025	17:13:56.209	1.015	NaN	OK			
11-07-2025	17:13:56.638	1.444	198.146	20.009	191	0	OK	11-07-2025	17:13:56.638	1.444	28.800	OK	11-07-2025	17:13:56.638	1.444	1016	OK	11-07-2025	17:13:57.575	2.382	NaN	178.750	1	4	OK	11-07-2025	17:13:57.575	2.382	NaN	OK	11-07-2025	17:13:57.575	2.382	1016	OK	11-07-2025	17:13:57.209	2.015	NaN	OK			
11-07-2025	17:13:57.103	1.910	197.494	20.045	191	0	OK	11-07-2025	17:13:57.103	1.910	28.800	OK	11-07-2025	17:13:57.103	1.910	1016	OK	11-07-2025	17:13:58.576	3.382	NaN	-173.428	1	4	OK	11-07-2025	17:13:58.576	3.382	NaN	OK	11-07-2025	17:13:58.576	3.382	1016	OK	11-07-2025	17:13:58.209	3.016	NaN	OK			
11-07-2025	17:13:57.637	2.443	196.539	20.098	191	0	OK	11-07-2025	17:13:57.637	2.443	28.800	OK	11-07-2025	17:13:57.637	2.443	1016	OK	11-07-2025	17:13:59.578	4.384	NaN	176.715	1	4	OK	11-07-2025	17:13:59.578	4.384	NaN	OK	11-07-2025	17:13:59.578	4.384	1016	OK	11-07-2025	17:13:59.210	4.016	NaN	OK			
11-07-2025	17:13:58.105	2.911	198.092	20.012	191	0	OK	11-07-2025	17:13:58.105	2.911	28.800	OK	11-07-2025	17:13:58.105	2.911	1016	OK	11-07-2025	17:14:00.575	5.382	NaN	-172.965	1	3	OK	11-07-2025	17:14:00.575	5.382	NaN	OK	11-07-2025	17:14:00.575	5.382	1016	OK	11-07-2025	17:14:00.207	5.014	NaN	OK			
11-07-2025	17:13:58.636	3.443	197.043	20.070	191	0	OK	11-07-2025	17:13:58.636	3.443	28.800	OK	11-07-2025	17:13:58.636	3.443	1016	OK	11-07-2025	17:14:01.576	6.382	NaN	-175.604	1	4	OK	11-07-2025	17:14:01.576	6.382	NaN	OK	11-07-2025	17:14:01.576	6.382	1016	OK	11-07-2025	17:14:01.209	6.015	NaN	OK			
11-07-2025	17:13:59.106	3.913	196.395	20.106	191	0	OK	11-07-2025	17:13:59.106	3.913	28.800	OK	11-07-2025	17:13:59.106	3.913	1016	OK	11-07-2025	17:14:02.577	7.383	NaN	176.112	1	4	OK	11-07-2025	17:14:02.577	7.383	NaN	OK	11-07-2025	17:14:02.577	7.383	1016	OK	11-07-2025	17:14:02.208	7.015	NaN	OK			
11-07-2025	17:13:59.638	4.445	197.548	20.042	191	0	OK	11-07-2025	17:13:59.638	4.445	28.800	OK	11-07-2025	17:13:59.638	4.445	1016	OK	11-07-2025	17:14:03.579	8.386	NaN	-170.137	1	3	OK	11-07-2025	17:14:03.579	8.386	NaN	OK	11-07-2025	17:14:03.579	8.386	1016	OK	11-07-2025	17:14:03.209	8.015	NaN	OK			
11-07-2025	17:14:00.108	4.915	197.820	20.027	191	0	OK	11-07-2025	17:14:00.108	4.915	28.800	OK	11-07-2025	17:14:00.108	4.915	1016	OK	11-07-2025	17:14:04.581	9.387	NaN	173.198	1	3	OK	11-07-2025	17:14:04.581	9.387	NaN	OK	11-07-2025	17:14:04.581	9.387	1016	OK	11-07-2025	17:14:04.210	9.016	NaN	OK			
11-07-2025	17:14:00.636	5.442	197.403	20.050	191	0	OK	11-07-2025	17:14:00.636	5.442	28.800	OK	11-07-2025	17:14:00.636	5.442	1016	OK	11-07-2025	17:14:05.582	10.388	NaN	177.612	1	3	OK	11-07-2025	17:14:05.582	10.388	NaN	OK	11-07-2025	17:14:05.582	10.388	1016	OK	11-07-2025	17:14:05.213	10.019	NaN	OK			
11-07-2025	17:14:01.106	5.913	197.259	20.058	191	-1	OK	11-07-2025	17:14:01.106	5.913	28.800	OK	11-07-2025	17:14:01.106	5.913	1016	OK	11-07-2025	17:14:06.580	11.387	NaN	-170.513	1	3	OK	11-07-2025	17:14:06.580	11.387	NaN	OK	11-07-2025	17:14:06.580	11.387	1016	OK	11-07-2025	17:14:06.212	11.018	NaN	OK			
11-07-2025	17:14:01.636	6.443	197.277	20.057	191	0	OK	11-07-2025	17:14:01.636	6.443	28.800	OK	11-07-2025	17:14:01.636	6.443	1016	OK	11-07-2025	17:14:07.582	12.389	NaN	178.353	2	3	OK	11-07-2025	17:14:07.582	12.389	NaN	OK	11-07-2025	17:14:07.582	12.389	1016	OK	11-07-2025	17:14:07.212	12.019	NaN	OK			
